Mono High & Medium-Resolution Satellite Imagery Price List,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 1/2/3/4 QuickBird," 70-cm 4-band PS
",$10.50/km2 25 km2 Pan = $7,$10.50/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 1/2/3/4 QuickBird,70-cm Pan + 2.8-m MS,$10.50/km2 25 km2 Pan = $7,$10.50/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView- 2/3,70-cm Pan + 2.8-m 8-band MS,$12/km2 25 km2,$12/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KOMPSAT-3
** delivered at 50- cm / 2-m also"," 70-cm 4-band PS
",$8/km2 25 km2,$8/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KOMPSAT-3
** delivered at 50- cm / 2-m also",70-cm Pan + 2.8-m MS,$8/km2 25 km2,$8/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EROS B,70-cm Pan,"$10/km2 25 km2
> 30 days","$14/km2 25 km2
≤ 30 days",,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEOSAT-2," 75-cm 4-band PS
",$7/km2 25 km2,$7/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEOSAT-2,1-m Pan + 4-m MS,$7/km2 25 km2,$7/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKONOS,80-cm Pan + 3.2-m MS (only),$10/km2 25 km2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GaoFen-2,80-cm Pan + 3.2-m MS,"$4.50/km2 25 km2
Pan = $2.70","$4.50/km2 25 km2
Pan = $2.70",,,,,,,,,,,,,,,,,,,,,,,,,,,,
GaoFen-2,80-cm Pan + 3.2-m MS,"$4.50/km2 25 km2
Pan = $2.70","$4.50/km2 25 km2
Pan = $2.70",,,,,,,,,,,,,,,,,,,,,,,,,,,,
TripleSat (BJ2),80-cm Pan + 3.2-m MS,$6/km2 25 km2,$6/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin-1 Daytime,72-cm to 1.06-m Pan + 2.88-m to 4.24-m MS,"$6/km2 25 km2
> 60 days","$6/km2 25 km2
≤ 60 days",,,,,,,,,,,,,,,,,,,,,,,,,,,,
TeLEOS-1,1-m Pan,$4/km2 100 km2,$4/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KazEOSat-1,1-m Pan + 4-m MS,$3/km2 100 km2,$3/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOMPSAT-2," 1-m 4-band PS
",$4/km2 25 km2,$4/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOMPSAT-2,1-m Pan + 4-m MS,$4/km2 25 km2,$4/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPOT 6/7," 1.5-m 4-band PS
",$2.50/km2 100 km2,$2.50/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPOT 6/7,"
1.5-m Pan + 6-m MS",$2.50/km2 100 km2,$2.50/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FORMOSAT-5,"2-m Pan 
",$1.60/km2 200 km2,$1.60/km2 200 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
